movie_id,title,original_title,original_language,release_date,runtime,budget,revenue,vote_average,vote_count,popularity,genres,production_companies,production_countries,release_year,release_month,audience_total
20235353,길위에 김대중,Kim Dae Jung on the road,ko,2024-01-10,125.0,,1068022451.0,,,,"[""다큐멘터리""]","[""(주)명필름"", ""(주)시네마6411"", ""(주)엔에스이엔엠"", ""(주)명필름"", ""(주)시네마6411"", ""(주)엔에스이엔엠"", ""(주)명필름""]","[""KR""]",2024,1,110919.0
20206946,시민덕희,Citizen of a Kind,ko,2024-01-24,113.0,,16025654774.0,,,,"[""드라마""]","[""(주)씨제스스튜디오"", ""페이지원필름(주)"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,1,1695197.0
20235253,외계+인 2부,Alienoid,ko,2024-01-10,122.0,,13564277654.0,,,,"[""기타""]","[""(주)케이퍼필름"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,1,1406244.0
20247074,건국전쟁,The Birth of Korea,ko,2024-02-01,100.0,,10792964189.0,,,,"[""다큐멘터리""]","[""다큐스토리"", ""다큐스토리""]","[""KR""]",2024,2,1160625.0
20211477,데드맨,Dead Man,ko,2024-02-07,108.0,,2211484835.0,,,,"[""범죄""]","[""(주)팔레트픽처스"", ""(주)사람엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""콘텐츠웨이브(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,2,231476.0
20212668,도그데이즈,Dog Days,ko,2024-02-07,119.0,,3548049613.0,,,,"[""드라마""]","[""(주)씨제이이엔엠"", ""(주)제이케이필름"", ""자이온 이엔티(주)"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠""]","[""KR""]",2024,2,364811.0
20231415,소풍,Picnic,ko,2024-02-07,113.0,,2977628149.0,,,,"[""드라마""]","[""(주)로케트필름"", ""(주)콘텐츠파크엔터테인먼트"", ""청년필름(주)"", ""주식회사 에스크로드"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(주)로케트필름"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,2,332667.0
20234675,파묘,Exhuma,ko,2024-02-22,133.0,,115011243685.0,,,,"[""미스터리"", ""공포(호러)""]","[""(주)쇼박스"", ""(주)엠씨엠씨"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,2,11898834.0
20219375,1980,1980: The unforgettable day,ko,2024-03-27,98.0,,291901745.0,,,,"[""드라마""]","[""히스토리 디앤피"", ""(주)디에이치미디어"", ""굿픽처스"", ""(주)제이앤씨미디어그룹"", ""와이드 릴리즈(주)"", ""(주)제이앤씨미디어그룹"", ""(주)케이티알파""]","[""KR""]",2024,3,32237.0
20231041,댓글부대,Troll Factory,ko,2024-03-27,109.0,,9225408733.0,,,,"[""범죄"", ""드라마""]","[""(주)영화적순간"", ""주식회사 디믹스스튜디오"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""케이씨벤처스 주식회사"", ""(주)에이스메이커무비웍스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,3,970832.0
20247437,브레드이발소: 셀럽 인 베이커리타운,Bread Barbershop : Celeb in Bakery Town,ko,2024-03-01,73.0,,1586554980.0,,,,"[""애니메이션""]","[""㈜브레드이발소"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,3,185323.0
20228797,범죄도시4,THE ROUNDUP : PUNISHMENT,ko,2024-04-24,109.0,,109952243841.0,,,,"[""액션"", ""범죄""]","[""주식회사 빅펀치픽쳐스"", ""(주)홍필름"", ""(주)비에이엔터테인먼트"", ""주식회사 에이비오엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""주식회사 에이비오엔터테인먼트"", ""주식회사 케이무비엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,4,11492094.0
20248586,슈가│어거스트 디 투어 ‘디-데이’ 더 무비,SUGA│Agust D TOUR 'D-DAY' THE MOVIE,ko,2024-04-10,,,595317500.0,,,,"[""공연""]","[""(주)하이브"", ""씨지브이 아이스콘"", ""(주)하이브""]","[""KR""]",2024,4,20624.0
20201502,유미의 세포들 더 무비,YUMI'S CELLS THE MOVIE,ko,2024-04-03,93.0,,378685320.0,,,,"[""애니메이션""]","[""(주)로커스"", ""스튜디오엔(주)"", ""씨제이 씨지브이(CJ CGV)(주)"", ""롯데컬처웍스(주)롯데시네마"", ""스튜디오엔(주)"", ""(주)로커스"", ""(주)바른손이앤에이""]","[""KR""]",2024,4,49392.0
20203557,그녀가 죽었다,Following,ko,2024-05-15,102.0,,11678452411.0,,,,"[""미스터리"", ""스릴러""]","[""엔진 필름"", ""(주)콘텐츠지오"", ""(주)아티스트스튜디오"", ""(주)무빙픽쳐스컴퍼니"", ""미시간벤처캐피탈(주)"", ""주식회사 케이무비엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2024,5,1222026.0
